SEPM
magnitudes value : 2 5 10 20 50 
10 perturbation point
N Excecution Enactor
PMAG : Numerical Perturbator
20 arrays of 100 integers
Random integer generated with 23 as seed
detail per task and per magnitudes.
Task       Magnitude  IndexLoc   #Success   #Failure   #Exception #Call      #Enaction  %Success                   
9          5          183        494        0          0          244530     494        -------------------- 100,00
9          10         183        494        0          0          244530     494        -------------------- 100,00
9          20         183        494        0          0          244530     494        -------------------- 100,00
9          50         183        494        0          0          244530     494        -------------------- 100,00
9          2          175        47         0          53         7520       100        ---------- 47,00           
9          5          175        30         0          70         6733       100        ------ 30,00               
9          10         175        15         0          85         5954       100        --- 15,00                  
9          20         175        9          0          91         5619       100        -- 9,00                    
9          50         175        4          0          96         5323       100        - 4,00                     
9          2          176        200        0          0          20200      200        -------------------- 100,00
9          5          176        200        0          0          20200      200        -------------------- 100,00
9          10         176        200        0          0          20200      200        -------------------- 100,00
9          20         176        200        0          0          20200      200        -------------------- 100,00
9          50         176        200        0          0          20200      200        -------------------- 100,00
9          2          177        1538       0          0          1183472    1538       -------------------- 100,00
9          5          177        1538       0          0          1183472    1538       -------------------- 100,00
9          10         177        1538       0          0          1183472    1538       -------------------- 100,00
9          20         177        1538       0          0          1183472    1538       -------------------- 100,00
9          50         177        1538       0          0          1183472    1538       -------------------- 100,00
9          2          178        494        275        0          590104     769        ------------- 64,24        
9          5          178        494        275        0          590104     769        ------------- 64,24        
9          10         178        494        275        0          590104     769        ------------- 64,24        
9          20         178        494        275        0          590104     769        ------------- 64,24        
9          50         178        494        275        0          590104     769        ------------- 64,24        
9          2          179        750        788        0          1180968    1538       ---------- 48,76           
9          5          179        750        788        0          1180968    1538       ---------- 48,76           
9          10         179        750        788        0          1180968    1538       ---------- 48,76           
9          20         179        750        788        0          1180968    1538       ---------- 48,76           
9          50         179        750        788        0          1180968    1538       ---------- 48,76           
10         2          176        200        0          0          20200      200        -------------------- 100,00
10         5          176        200        0          0          20200      200        -------------------- 100,00
10         10         176        200        0          0          20200      200        -------------------- 100,00
10         20         176        200        0          0          20200      200        -------------------- 100,00
10         50         176        200        0          0          20200      200        -------------------- 100,00
10         2          177        1554       0          0          1208534    1554       -------------------- 100,00
10         5          177        1554       0          0          1208534    1554       -------------------- 100,00
10         10         177        1554       0          0          1208534    1554       -------------------- 100,00
10         20         177        1554       0          0          1208534    1554       -------------------- 100,00
10         50         177        1554       0          0          1208534    1554       -------------------- 100,00
10         2          179        1076       478        0          1208666    1554       -------------- 69,24       
10         5          179        1076       478        0          1208666    1554       -------------- 69,24       
10         10         179        1076       478        0          1208666    1554       -------------- 69,24       
10         20         179        1076       478        0          1208666    1554       -------------- 69,24       
10         50         179        1076       478        0          1208666    1554       -------------- 69,24       
10         2          182        339        0          0          114921     339        -------------------- 100,00
10         5          182        339        0          0          114921     339        -------------------- 100,00
10         10         182        339        0          0          114921     339        -------------------- 100,00
10         20         182        339        0          0          114921     339        -------------------- 100,00
10         50         182        339        0          0          114921     339        -------------------- 100,00
10         2          183        339        0          0          115260     339        -------------------- 100,00
10         5          183        339        0          0          115260     339        -------------------- 100,00
10         10         183        339        0          0          115260     339        -------------------- 100,00
10         20         183        339        0          0          115260     339        -------------------- 100,00
10         50         183        339        0          0          115260     339        -------------------- 100,00
10         2          175        48         0          52         7678       100        ---------- 48,00           
10         5          175        29         0          71         6816       100        ------ 29,00               
10         10         175        17         0          83         6262       100        ---- 17,00                 
10         20         175        7          0          93         5649       100        -- 7,00                    
10         50         175        3          0          97         5344       100        - 3,00                     
10         2          176        200        0          0          20200      200        -------------------- 100,00
10         5          176        200        0          0          20200      200        -------------------- 100,00
10         10         176        200        0          0          20200      200        -------------------- 100,00
10         20         176        200        0          0          20200      200        -------------------- 100,00
10         50         176        200        0          0          20200      200        -------------------- 100,00
10         2          177        1554       0          0          1208534    1554       -------------------- 100,00
10         5          177        1554       0          0          1208534    1554       -------------------- 100,00
10         10         177        1554       0          0          1208534    1554       -------------------- 100,00
10         20         177        1554       0          0          1208534    1554       -------------------- 100,00
10         50         177        1554       0          0          1208534    1554       -------------------- 100,00
10         2          178        339        438        0          601074     777        --------- 43,63            
10         5          178        339        438        0          601074     777        --------- 43,63            
10         10         178        339        438        0          601074     777        --------- 43,63            
10         20         178        339        438        0          601074     777        --------- 43,63            
10         50         178        339        438        0          601074     777        --------- 43,63            
10         2          179        1076       478        0          1208666    1554       -------------- 69,24       
10         5          179        1076       478        0          1208666    1554       -------------- 69,24       
10         10         179        1076       478        0          1208666    1554       -------------- 69,24       
10         20         179        1076       478        0          1208666    1554       -------------- 69,24       
10         50         179        1076       478        0          1208666    1554       -------------- 69,24       
11         2          176        200        0          0          20200      200        -------------------- 100,00
11         5          176        200        0          0          20200      200        -------------------- 100,00
11         10         176        200        0          0          20200      200        -------------------- 100,00
11         20         176        200        0          0          20200      200        -------------------- 100,00
11         50         176        200        0          0          20200      200        -------------------- 100,00
11         2          177        1578       0          0          1246080    1578       -------------------- 100,00
11         5          177        1578       0          0          1246080    1578       -------------------- 100,00
11         10         177        1578       0          0          1246080    1578       -------------------- 100,00
11         20         177        1578       0          0          1246080    1578       -------------------- 100,00
11         50         177        1578       0          0          1246080    1578       -------------------- 100,00
11         2          179        1038       540        0          1245500    1578       -------------- 65,78       
11         5          179        1038       540        0          1245500    1578       -------------- 65,78       
11         10         179        1038       540        0          1245500    1578       -------------- 65,78       
11         20         179        1038       540        0          1245500    1578       -------------- 65,78       
11         50         179        1038       540        0          1245500    1578       -------------- 65,78       
11         2          182        370        0          0          136900     370        -------------------- 100,00
11         5          182        370        0          0          136900     370        -------------------- 100,00
11         10         182        370        0          0          136900     370        -------------------- 100,00
11         20         182        370        0          0          136900     370        -------------------- 100,00
11         50         182        370        0          0          136900     370        -------------------- 100,00
11         2          183        370        0          0          137270     370        -------------------- 100,00
11         5          183        370        0          0          137270     370        -------------------- 100,00
11         10         183        370        0          0          137270     370        -------------------- 100,00
11         20         183        370        0          0          137270     370        -------------------- 100,00
11         50         183        370        0          0          137270     370        -------------------- 100,00
11         2          175        51         0          49         7834       100        ----------- 51,00          
11         5          175        30         0          70         6794       100        ------ 30,00               
11         10         175        16         0          84         6138       100        ---- 16,00                 
11         20         175        7          0          93         5592       100        -- 7,00                    
11         50         175        4          0          96         5424       100        - 4,00                     
11         2          176        200        0          0          20200      200        -------------------- 100,00
11         5          176        200        0          0          20200      200        -------------------- 100,00
11         10         176        200        0          0          20200      200        -------------------- 100,00
11         20         176        200        0          0          20200      200        -------------------- 100,00
11         50         176        200        0          0          20200      200        -------------------- 100,00
11         2          177        1578       0          0          1246080    1578       -------------------- 100,00
11         5          177        1578       0          0          1246080    1578       -------------------- 100,00
11         10         177        1578       0          0          1246080    1578       -------------------- 100,00
11         20         177        1578       0          0          1246080    1578       -------------------- 100,00
11         50         177        1578       0          0          1246080    1578       -------------------- 100,00
11         2          178        370        419        0          619784     789        ---------- 46,89           
11         5          178        370        419        0          619784     789        ---------- 46,89           
11         10         178        370        419        0          619784     789        ---------- 46,89           
11         20         178        370        419        0          619784     789        ---------- 46,89           
11         50         178        370        419        0          619784     789        ---------- 46,89           
11         2          179        1038       540        0          1245500    1578       -------------- 65,78       
11         5          179        1038       540        0          1245500    1578       -------------- 65,78       
11         10         179        1038       540        0          1245500    1578       -------------- 65,78       
11         20         179        1038       540        0          1245500    1578       -------------- 65,78       
11         50         179        1038       540        0          1245500    1578       -------------- 65,78       
12         2          176        200        0          0          20200      200        -------------------- 100,00
12         5          176        200        0          0          20200      200        -------------------- 100,00
12         10         176        200        0          0          20200      200        -------------------- 100,00
12         20         176        200        0          0          20200      200        -------------------- 100,00
12         50         176        200        0          0          20200      200        -------------------- 100,00
12         2          177        1428       0          0          1020434    1428       -------------------- 100,00
12         5          177        1428       0          0          1020434    1428       -------------------- 100,00
12         10         177        1428       0          0          1020434    1428       -------------------- 100,00
12         20         177        1428       0          0          1020434    1428       -------------------- 100,00
12         50         177        1428       0          0          1020434    1428       -------------------- 100,00
12         2          179        842        586        0          1020016    1428       ------------ 58,96         
12         5          179        842        586        0          1020016    1428       ------------ 58,96         
12         10         179        842        586        0          1020016    1428       ------------ 58,96         
12         20         179        842        586        0          1020016    1428       ------------ 58,96         
12         50         179        842        586        0          1020016    1428       ------------ 58,96         
12         2          182        393        0          0          154449     393        -------------------- 100,00
12         5          182        393        0          0          154449     393        -------------------- 100,00
12         10         182        393        0          0          154449     393        -------------------- 100,00
12         20         182        393        0          0          154449     393        -------------------- 100,00
12         50         182        393        0          0          154449     393        -------------------- 100,00
12         2          183        393        0          0          154842     393        -------------------- 100,00
12         5          183        393        0          0          154842     393        -------------------- 100,00
12         10         183        393        0          0          154842     393        -------------------- 100,00
12         20         183        393        0          0          154842     393        -------------------- 100,00
12         50         183        393        0          0          154842     393        -------------------- 100,00
12         2          175        51         0          49         7776       100        ----------- 51,00          
12         5          175        28         0          72         6808       100        ------ 28,00               
12         10         175        18         0          82         6367       100        ---- 18,00                 
12         20         175        9          0          91         5672       100        -- 9,00                    
12         50         175        2          0          98         5247       100        - 2,00                     
12         2          176        200        0          0          20200      200        -------------------- 100,00
12         5          176        200        0          0          20200      200        -------------------- 100,00
12         10         176        200        0          0          20200      200        -------------------- 100,00
12         20         176        200        0          0          20200      200        -------------------- 100,00
12         50         176        200        0          0          20200      200        -------------------- 100,00
12         2          177        1428       0          0          1020434    1428       -------------------- 100,00
12         5          177        1428       0          0          1020434    1428       -------------------- 100,00
12         10         177        1428       0          0          1020434    1428       -------------------- 100,00
12         20         177        1428       0          0          1020434    1428       -------------------- 100,00
12         50         177        1428       0          0          1020434    1428       -------------------- 100,00
12         2          178        393        321        0          507747     714        ------------ 55,04         
12         5          178        393        321        0          507747     714        ------------ 55,04         
12         10         178        393        321        0          507747     714        ------------ 55,04         
12         20         178        393        321        0          507747     714        ------------ 55,04         
12         50         178        393        321        0          507747     714        ------------ 55,04         
12         2          179        842        586        0          1020016    1428       ------------ 58,96         
12         5          179        842        586        0          1020016    1428       ------------ 58,96         
12         10         179        842        586        0          1020016    1428       ------------ 58,96         
12         20         179        842        586        0          1020016    1428       ------------ 58,96         
12         50         179        842        586        0          1020016    1428       ------------ 58,96         
13         2          176        200        0          0          20200      200        -------------------- 100,00
13         5          176        200        0          0          20200      200        -------------------- 100,00
13         10         176        200        0          0          20200      200        -------------------- 100,00
13         20         176        200        0          0          20200      200        -------------------- 100,00
13         50         176        200        0          0          20200      200        -------------------- 100,00
13         2          177        1298       0          0          843124     1298       -------------------- 100,00
13         5          177        1298       0          0          843124     1298       -------------------- 100,00
13         10         177        1298       0          0          843124     1298       -------------------- 100,00
13         20         177        1298       0          0          843124     1298       -------------------- 100,00
13         50         177        1298       0          0          843124     1298       -------------------- 100,00
13         2          179        722        576        0          843512     1298       ------------ 55,62         
13         5          179        722        576        0          843512     1298       ------------ 55,62         
13         10         179        722        576        0          843512     1298       ------------ 55,62         
13         20         179        722        576        0          843512     1298       ------------ 55,62         
13         50         179        722        576        0          843512     1298       ------------ 55,62         
13         2          182        388        0          0          150544     388        -------------------- 100,00
13         5          182        388        0          0          150544     388        -------------------- 100,00
13         10         182        388        0          0          150544     388        -------------------- 100,00
13         20         182        388        0          0          150544     388        -------------------- 100,00
13         50         182        388        0          0          150544     388        -------------------- 100,00
13         2          183        388        0          0          150932     388        -------------------- 100,00
13         5          183        388        0          0          150932     388        -------------------- 100,00
13         10         183        388        0          0          150932     388        -------------------- 100,00
13         20         183        388        0          0          150932     388        -------------------- 100,00
13         50         183        388        0          0          150932     388        -------------------- 100,00
13         2          175        49         0          51         7718       100        ---------- 49,00           
13         5          175        23         0          77         6361       100        ----- 23,00                
13         10         175        15         0          85         5918       100        --- 15,00                  
13         20         175        6          0          94         5520       100        -- 6,00                    
13         50         175        2          0          98         5204       100        - 2,00                     
13         2          176        200        0          0          20200      200        -------------------- 100,00
13         5          176        200        0          0          20200      200        -------------------- 100,00
13         10         176        200        0          0          20200      200        -------------------- 100,00
13         20         176        200        0          0          20200      200        -------------------- 100,00
13         50         176        200        0          0          20200      200        -------------------- 100,00
13         2          177        1298       0          0          843124     1298       -------------------- 100,00
13         5          177        1298       0          0          843124     1298       -------------------- 100,00
13         10         177        1298       0          0          843124     1298       -------------------- 100,00
13         20         177        1298       0          0          843124     1298       -------------------- 100,00
13         50         177        1298       0          0          843124     1298       -------------------- 100,00
13         2          178        388        261        0          419992     649        ------------ 59,78         
13         5          178        388        261        0          419992     649        ------------ 59,78         
13         10         178        388        261        0          419992     649        ------------ 59,78         
13         20         178        388        261        0          419992     649        ------------ 59,78         
13         50         178        388        261        0          419992     649        ------------ 59,78         
13         2          179        722        576        0          843512     1298       ------------ 55,62         
13         5          179        722        576        0          843512     1298       ------------ 55,62         
13         10         179        722        576        0          843512     1298       ------------ 55,62         
13         20         179        722        576        0          843512     1298       ------------ 55,62         
13         50         179        722        576        0          843512     1298       ------------ 55,62         
14         2          176        200        0          0          20200      200        -------------------- 100,00
14         5          176        200        0          0          20200      200        -------------------- 100,00
14         10         176        200        0          0          20200      200        -------------------- 100,00
14         20         176        200        0          0          20200      200        -------------------- 100,00
14         50         176        200        0          0          20200      200        -------------------- 100,00
14         2          177        1450       0          0          1052130    1450       -------------------- 100,00
14         5          177        1450       0          0          1052130    1450       -------------------- 100,00
14         10         177        1450       0          0          1052130    1450       -------------------- 100,00
14         20         177        1450       0          0          1052130    1450       -------------------- 100,00
14         50         177        1450       0          0          1052130    1450       -------------------- 100,00
14         2          179        880        570        0          1051680    1450       ------------- 60,69        
14         5          179        880        570        0          1051680    1450       ------------- 60,69        
14         10         179        880        570        0          1051680    1450       ------------- 60,69        
14         20         179        880        570        0          1051680    1450       ------------- 60,69        
14         50         179        880        570        0          1051680    1450       ------------- 60,69        
14         2          182        385        0          0          148225     385        -------------------- 100,00
14         5          182        385        0          0          148225     385        -------------------- 100,00
14         10         182        385        0          0          148225     385        -------------------- 100,00
14         20         182        385        0          0          148225     385        -------------------- 100,00
14         50         182        385        0          0          148225     385        -------------------- 100,00
14         2          183        385        0          0          148610     385        -------------------- 100,00
14         5          183        385        0          0          148610     385        -------------------- 100,00
14         10         183        385        0          0          148610     385        -------------------- 100,00
14         20         183        385        0          0          148610     385        -------------------- 100,00
14         50         183        385        0          0          148610     385        -------------------- 100,00
14         2          175        51         0          49         7822       100        ----------- 51,00          
14         5          175        30         0          70         6771       100        ------ 30,00               
14         10         175        16         0          84         6020       100        ---- 16,00                 
14         20         175        8          0          92         5626       100        -- 8,00                    
14         50         175        3          0          97         5344       100        - 3,00                     
14         2          176        200        0          0          20200      200        -------------------- 100,00
14         5          176        200        0          0          20200      200        -------------------- 100,00
14         10         176        200        0          0          20200      200        -------------------- 100,00
14         20         176        200        0          0          20200      200        -------------------- 100,00
14         50         176        200        0          0          20200      200        -------------------- 100,00
14         2          177        1450       0          0          1052130    1450       -------------------- 100,00
14         5          177        1450       0          0          1052130    1450       -------------------- 100,00
14         10         177        1450       0          0          1052130    1450       -------------------- 100,00
14         20         177        1450       0          0          1052130    1450       -------------------- 100,00
14         50         177        1450       0          0          1052130    1450       -------------------- 100,00
14         2          178        385        340        0          523801     725        ----------- 53,10          
14         5          178        385        340        0          523801     725        ----------- 53,10          
14         10         178        385        340        0          523801     725        ----------- 53,10          
14         20         178        385        340        0          523801     725        ----------- 53,10          
14         50         178        385        340        0          523801     725        ----------- 53,10          
14         2          179        880        570        0          1051680    1450       ------------- 60,69        
14         5          179        880        570        0          1051680    1450       ------------- 60,69        
14         10         179        880        570        0          1051680    1450       ------------- 60,69        
14         20         179        880        570        0          1051680    1450       ------------- 60,69        
14         50         179        880        570        0          1051680    1450       ------------- 60,69        
15         2          176        200        0          0          20200      200        -------------------- 100,00
15         5          176        200        0          0          20200      200        -------------------- 100,00
15         10         176        200        0          0          20200      200        -------------------- 100,00
15         20         176        200        0          0          20200      200        -------------------- 100,00
15         50         176        200        0          0          20200      200        -------------------- 100,00
15         2          177        1362       0          0          928392     1362       -------------------- 100,00
15         5          177        1362       0          0          928392     1362       -------------------- 100,00
15         10         177        1362       0          0          928392     1362       -------------------- 100,00
15         20         177        1362       0          0          928392     1362       -------------------- 100,00
15         50         177        1362       0          0          928392     1362       -------------------- 100,00
15         2          179        870        492        0          928644     1362       ------------- 63,88        
15         5          179        870        492        0          928644     1362       ------------- 63,88        
15         10         179        870        492        0          928644     1362       ------------- 63,88        
15         20         179        870        492        0          928644     1362       ------------- 63,88        
15         50         179        870        492        0          928644     1362       ------------- 63,88        
15         2          182        346        0          0          119716     346        -------------------- 100,00
15         5          182        346        0          0          119716     346        -------------------- 100,00
15         10         182        346        0          0          119716     346        -------------------- 100,00
15         20         182        346        0          0          119716     346        -------------------- 100,00
15         50         182        346        0          0          119716     346        -------------------- 100,00
15         2          183        346        0          0          120062     346        -------------------- 100,00
15         5          183        346        0          0          120062     346        -------------------- 100,00
15         10         183        346        0          0          120062     346        -------------------- 100,00
15         20         183        346        0          0          120062     346        -------------------- 100,00
15         50         183        346        0          0          120062     346        -------------------- 100,00
15         2          175        47         0          53         7551       100        ---------- 47,00           
15         5          175        26         0          74         6579       100        ------ 26,00               
15         10         175        14         0          86         5943       100        --- 14,00                  
15         20         175        7          0          93         5541       100        -- 7,00                    
15         50         175        2          0          98         5247       100        - 2,00                     
15         2          176        200        0          0          20200      200        -------------------- 100,00
15         5          176        200        0          0          20200      200        -------------------- 100,00
15         10         176        200        0          0          20200      200        -------------------- 100,00
15         20         176        200        0          0          20200      200        -------------------- 100,00
15         50         176        200        0          0          20200      200        -------------------- 100,00
15         2          177        1362       0          0          928392     1362       -------------------- 100,00
15         5          177        1362       0          0          928392     1362       -------------------- 100,00
15         10         177        1362       0          0          928392     1362       -------------------- 100,00
15         20         177        1362       0          0          928392     1362       -------------------- 100,00
15         50         177        1362       0          0          928392     1362       -------------------- 100,00
15         2          178        346        335        0          462075     681        ----------- 50,81          
15         5          178        346        335        0          462075     681        ----------- 50,81          
15         10         178        346        335        0          462075     681        ----------- 50,81          
15         20         178        346        335        0          462075     681        ----------- 50,81          
15         50         178        346        335        0          462075     681        ----------- 50,81          
15         2          179        870        492        0          928644     1362       ------------- 63,88        
15         5          179        870        492        0          928644     1362       ------------- 63,88        
15         10         179        870        492        0          928644     1362       ------------- 63,88        
15         20         179        870        492        0          928644     1362       ------------- 63,88        
15         50         179        870        492        0          928644     1362       ------------- 63,88        
16         2          176        200        0          0          20200      200        -------------------- 100,00
16         5          176        200        0          0          20200      200        -------------------- 100,00
16         10         176        200        0          0          20200      200        -------------------- 100,00
16         20         176        200        0          0          20200      200        -------------------- 100,00
16         50         176        200        0          0          20200      200        -------------------- 100,00
16         2          177        1604       0          0          1287204    1604       -------------------- 100,00
16         5          177        1604       0          0          1287204    1604       -------------------- 100,00
16         10         177        1604       0          0          1287204    1604       -------------------- 100,00
16         20         177        1604       0          0          1287204    1604       -------------------- 100,00
16         50         177        1604       0          0          1287204    1604       -------------------- 100,00
16         2          179        796        808        0          1285206    1604       ---------- 49,63           
16         5          179        796        808        0          1285206    1604       ---------- 49,63           
16         10         179        796        808        0          1285206    1604       ---------- 49,63           
16         20         179        796        808        0          1285206    1604       ---------- 49,63           
16         50         179        796        808        0          1285206    1604       ---------- 49,63           
16         2          182        504        0          0          254016     504        -------------------- 100,00
16         5          182        504        0          0          254016     504        -------------------- 100,00
16         10         182        504        0          0          254016     504        -------------------- 100,00
16         20         182        504        0          0          254016     504        -------------------- 100,00
16         50         182        504        0          0          254016     504        -------------------- 100,00
16         2          183        504        0          0          254520     504        -------------------- 100,00
16         5          183        504        0          0          254520     504        -------------------- 100,00
16         10         183        504        0          0          254520     504        -------------------- 100,00
16         20         183        504        0          0          254520     504        -------------------- 100,00
16         50         183        504        0          0          254520     504        -------------------- 100,00
16         2          175        48         0          52         7522       100        ---------- 48,00           
16         5          175        29         0          71         6641       100        ------ 29,00               
16         10         175        14         0          86         5967       100        --- 14,00                  
16         20         175        9          0          91         5711       100        -- 9,00                    
16         50         175        4          0          96         5414       100        - 4,00                     
16         2          176        200        0          0          20200      200        -------------------- 100,00
16         5          176        200        0          0          20200      200        -------------------- 100,00
16         10         176        200        0          0          20200      200        -------------------- 100,00
16         20         176        200        0          0          20200      200        -------------------- 100,00
16         50         176        200        0          0          20200      200        -------------------- 100,00
16         2          177        1604       0          0          1287204    1604       -------------------- 100,00
16         5          177        1604       0          0          1287204    1604       -------------------- 100,00
16         10         177        1604       0          0          1287204    1604       -------------------- 100,00
16         20         177        1604       0          0          1287204    1604       -------------------- 100,00
16         50         177        1604       0          0          1287204    1604       -------------------- 100,00
16         2          178        504        298        0          641761     802        ------------- 62,84        
16         5          178        504        298        0          641761     802        ------------- 62,84        
16         10         178        504        298        0          641761     802        ------------- 62,84        
16         20         178        504        298        0          641761     802        ------------- 62,84        
16         50         178        504        298        0          641761     802        ------------- 62,84        
16         2          179        796        808        0          1285206    1604       ---------- 49,63           
16         5          179        796        808        0          1285206    1604       ---------- 49,63           
16         10         179        796        808        0          1285206    1604       ---------- 49,63           
16         20         179        796        808        0          1285206    1604       ---------- 49,63           
16         50         179        796        808        0          1285206    1604       ---------- 49,63           
17         2          176        200        0          0          20200      200        -------------------- 100,00
17         5          176        200        0          0          20200      200        -------------------- 100,00
17         10         176        200        0          0          20200      200        -------------------- 100,00
17         20         176        200        0          0          20200      200        -------------------- 100,00
17         50         176        200        0          0          20200      200        -------------------- 100,00
17         2          177        1500       0          0          1125698    1500       -------------------- 100,00
17         5          177        1500       0          0          1125698    1500       -------------------- 100,00
17         10         177        1500       0          0          1125698    1500       -------------------- 100,00
17         20         177        1500       0          0          1125698    1500       -------------------- 100,00
17         50         177        1500       0          0          1125698    1500       -------------------- 100,00
17         2          179        698        802        0          1124164    1500       ---------- 46,53           
17         5          179        698        802        0          1124164    1500       ---------- 46,53           
17         10         179        698        802        0          1124164    1500       ---------- 46,53           
17         20         179        698        802        0          1124164    1500       ---------- 46,53           
17         50         179        698        802        0          1124164    1500       ---------- 46,53           
17         2          182        501        0          0          251001     501        -------------------- 100,00
17         5          182        501        0          0          251001     501        -------------------- 100,00
17         10         182        501        0          0          251001     501        -------------------- 100,00
17         20         182        501        0          0          251001     501        -------------------- 100,00
17         50         182        501        0          0          251001     501        -------------------- 100,00
17         2          183        501        0          0          251502     501        -------------------- 100,00
17         5          183        501        0          0          251502     501        -------------------- 100,00
17         10         183        501        0          0          251502     501        -------------------- 100,00
17         20         183        501        0          0          251502     501        -------------------- 100,00
17         50         183        501        0          0          251502     501        -------------------- 100,00
17         2          175        52         0          48         7683       100        ----------- 52,00          
17         5          175        28         0          72         6622       100        ------ 28,00               
17         10         175        16         0          84         6002       100        ---- 16,00                 
17         20         175        10         0          90         5632       100        -- 10,00                   
17         50         175        2          0          98         5247       100        - 2,00                     
17         2          176        200        0          0          20200      200        -------------------- 100,00
17         5          176        200        0          0          20200      200        -------------------- 100,00
17         10         176        200        0          0          20200      200        -------------------- 100,00
17         20         176        200        0          0          20200      200        -------------------- 100,00
17         50         176        200        0          0          20200      200        -------------------- 100,00
17         2          177        1500       0          0          1125698    1500       -------------------- 100,00
17         5          177        1500       0          0          1125698    1500       -------------------- 100,00
17         10         177        1500       0          0          1125698    1500       -------------------- 100,00
17         20         177        1500       0          0          1125698    1500       -------------------- 100,00
17         50         177        1500       0          0          1125698    1500       -------------------- 100,00
17         2          178        501        249        0          561174     750        -------------- 66,80       
17         5          178        501        249        0          561174     750        -------------- 66,80       
17         10         178        501        249        0          561174     750        -------------- 66,80       
17         20         178        501        249        0          561174     750        -------------- 66,80       
17         50         178        501        249        0          561174     750        -------------- 66,80       
17         2          179        698        802        0          1124164    1500       ---------- 46,53           
17         5          179        698        802        0          1124164    1500       ---------- 46,53           
17         10         179        698        802        0          1124164    1500       ---------- 46,53           
17         20         179        698        802        0          1124164    1500       ---------- 46,53           
17         50         179        698        802        0          1124164    1500       ---------- 46,53           
18         2          176        200        0          0          20200      200        -------------------- 100,00
18         5          176        200        0          0          20200      200        -------------------- 100,00
18         10         176        200        0          0          20200      200        -------------------- 100,00
18         20         176        200        0          0          20200      200        -------------------- 100,00
18         50         176        200        0          0          20200      200        -------------------- 100,00
18         2          177        1410       0          0          994904     1410       -------------------- 100,00
18         5          177        1410       0          0          994904     1410       -------------------- 100,00
18         10         177        1410       0          0          994904     1410       -------------------- 100,00
18         20         177        1410       0          0          994904     1410       -------------------- 100,00
18         50         177        1410       0          0          994904     1410       -------------------- 100,00
18         2          179        854        556        0          994484     1410       ------------- 60,57        
18         5          179        854        556        0          994484     1410       ------------- 60,57        
18         10         179        854        556        0          994484     1410       ------------- 60,57        
18         20         179        854        556        0          994484     1410       ------------- 60,57        
18         50         179        854        556        0          994484     1410       ------------- 60,57        
18         2          182        378        0          0          142884     378        -------------------- 100,00
18         5          182        378        0          0          142884     378        -------------------- 100,00
18         10         182        378        0          0          142884     378        -------------------- 100,00
18         20         182        378        0          0          142884     378        -------------------- 100,00
18         50         182        378        0          0          142884     378        -------------------- 100,00
18         2          183        378        0          0          143262     378        -------------------- 100,00
18         5          183        378        0          0          143262     378        -------------------- 100,00
18         10         183        378        0          0          143262     378        -------------------- 100,00
18         20         183        378        0          0          143262     378        -------------------- 100,00
18         50         183        378        0          0          143262     378        -------------------- 100,00
18         2          175        49         0          51         7652       100        ---------- 49,00           
18         5          175        30         0          70         6762       100        ------ 30,00               
18         10         175        15         0          85         6031       100        --- 15,00                  
18         20         175        7          0          93         5596       100        -- 7,00                    
18         50         175        2          0          98         5247       100        - 2,00                     
18         2          176        200        0          0          20200      200        -------------------- 100,00
18         5          176        200        0          0          20200      200        -------------------- 100,00
18         10         176        200        0          0          20200      200        -------------------- 100,00
18         20         176        200        0          0          20200      200        -------------------- 100,00
18         50         176        200        0          0          20200      200        -------------------- 100,00
18         2          177        1410       0          0          994904     1410       -------------------- 100,00
18         5          177        1410       0          0          994904     1410       -------------------- 100,00
18         10         177        1410       0          0          994904     1410       -------------------- 100,00
18         20         177        1410       0          0          994904     1410       -------------------- 100,00
18         50         177        1410       0          0          994904     1410       -------------------- 100,00
18         2          178        378        327        0          495114     705        ----------- 53,62          
18         5          178        378        327        0          495114     705        ----------- 53,62          
18         10         178        378        327        0          495114     705        ----------- 53,62          
18         20         178        378        327        0          495114     705        ----------- 53,62          
18         50         178        378        327        0          495114     705        ----------- 53,62          
18         2          179        854        556        0          994484     1410       ------------- 60,57        
18         5          179        854        556        0          994484     1410       ------------- 60,57        
18         10         179        854        556        0          994484     1410       ------------- 60,57        
18         20         179        854        556        0          994484     1410       ------------- 60,57        
18         50         179        854        556        0          994484     1410       ------------- 60,57        
19         2          176        200        0          0          20200      200        -------------------- 100,00
19         5          176        200        0          0          20200      200        -------------------- 100,00
19         10         176        200        0          0          20200      200        -------------------- 100,00
19         20         176        200        0          0          20200      200        -------------------- 100,00
19         50         176        200        0          0          20200      200        -------------------- 100,00
19         2          177        1432       0          0          1026114    1432       -------------------- 100,00
19         5          177        1432       0          0          1026114    1432       -------------------- 100,00
19         10         177        1432       0          0          1026114    1432       -------------------- 100,00
19         20         177        1432       0          0          1026114    1432       -------------------- 100,00
19         50         177        1432       0          0          1026114    1432       -------------------- 100,00
19         2          179        802        630        0          1025732    1432       ------------ 56,01         
19         5          179        802        630        0          1025732    1432       ------------ 56,01         
19         10         179        802        630        0          1025732    1432       ------------ 56,01         
19         20         179        802        630        0          1025732    1432       ------------ 56,01         
19         50         179        802        630        0          1025732    1432       ------------ 56,01         
19         2          182        415        0          0          172225     415        -------------------- 100,00
19         5          182        415        0          0          172225     415        -------------------- 100,00
19         10         182        415        0          0          172225     415        -------------------- 100,00
19         20         182        415        0          0          172225     415        -------------------- 100,00
